inventory_id,make,model,year,vin,purchase_date,purchase_price,asking_price,status,days_in_lot
1,Chevrolet,Silverado,2022,VIN00000001,2024-06-23,59770.5,68301.55,In Transit,151
2,Audi,Q5,2022,VIN00000002,2025-01-26,54969.57,61839.64,Sold,33
3,Volkswagen,Jetta,2019,VIN00000003,2024-10-18,69285.0,81648.47,Available,164
4,Chevrolet,Tahoe,2019,VIN00000004,2024-11-15,36092.88,40258.66,Sold,73
5,Tesla,Model 3,2021,VIN00000005,2025-02-14,31437.11,36956.65,Pending,163
6,Nissan,Rogue,2024,VIN00000006,2024-09-23,37414.78,42703.52,In Transit,8
7,Kia,Sportage,2024,VIN00000007,2025-06-27,57453.77,61027.72,Available,114
8,Tesla,Model Y,2020,VIN00000008,2025-01-29,29907.2,35230.08,Available,87
9,Toyota,Camry,2019,VIN00000009,2024-07-23,16131.7,17570.13,Sold,68
10,Audi,A4,2019,VIN00000010,2025-03-25,21981.13,24625.2,Sold,45
11,Hyundai,Tucson,2024,VIN00000011,2024-09-02,48328.7,54199.45,Sold,115
12,Ford,Explorer,2024,VIN00000012,2025-05-13,15031.44,16883.4,Sold,166
13,Chevrolet,Tahoe,2021,VIN00000013,2025-01-01,61373.58,65726.26,Pending,121
14,Mercedes,C-Class,2021,VIN00000014,2025-01-26,30601.59,37781.34,Sold,104
15,Mazda,CX-5,2021,VIN00000015,2024-10-01,62991.76,69538.64,Sold,113
16,Audi,Q5,2020,VIN00000016,2024-12-13,55175.83,66565.31,Sold,7
17,Toyota,Corolla,2023,VIN00000017,2024-11-02,27961.65,29379.46,In Transit,75
18,Toyota,Corolla,2024,VIN00000018,2024-11-20,38541.35,43366.66,Available,41
19,Tesla,Model Y,2023,VIN00000019,2024-11-09,62815.36,67298.54,In Transit,72
20,Mercedes,C-Class,2022,VIN00000020,2024-11-09,14731.75,16679.87,Sold,60
21,BMW,3 Series,2019,VIN00000021,2025-01-25,13945.87,16242.97,Pending,42
22,BMW,X5,2025,VIN00000022,2024-07-23,53798.99,67140.94,Sold,50
23,Toyota,Corolla,2019,VIN00000023,2025-02-07,33720.03,35413.25,In Transit,89
24,Hyundai,Tucson,2024,VIN00000024,2024-12-26,34519.53,40583.69,Pending,173
25,Hyundai,Elantra,2020,VIN00000025,2025-04-10,42150.52,46555.51,Sold,90
26,BMW,X5,2019,VIN00000026,2025-06-26,26502.61,32635.14,Available,19
27,Tesla,Model 3,2019,VIN00000027,2024-09-28,13928.31,17100.25,In Transit,44
28,Audi,A4,2025,VIN00000028,2024-07-05,35426.85,37439.74,In Transit,15
29,Honda,Accord,2019,VIN00000029,2024-09-29,26207.28,28495.18,In Transit,93
30,Chevrolet,Tahoe,2025,VIN00000030,2025-02-25,19227.32,21635.76,Sold,152
31,Hyundai,Tucson,2021,VIN00000031,2024-09-10,35649.17,39836.69,Sold,111
32,Toyota,RAV4,2021,VIN00000032,2025-05-26,67060.55,79516.97,Sold,55
33,Honda,CR-V,2020,VIN00000033,2024-10-03,13902.76,16896.88,Available,74
34,Tesla,Model 3,2020,VIN00000034,2025-02-11,51719.34,63943.42,Sold,118
35,Honda,Accord,2025,VIN00000035,2025-05-09,44558.76,49048.48,Pending,153
36,Audi,Q5,2021,VIN00000036,2024-11-29,44851.85,53677.55,Sold,125
37,Hyundai,Elantra,2025,VIN00000037,2024-12-19,54202.07,57269.67,In Transit,125
38,Volkswagen,Jetta,2022,VIN00000038,2024-06-24,49186.53,58214.02,Sold,136
39,Audi,Q5,2019,VIN00000039,2025-02-04,56252.83,64869.99,Available,31
40,Tesla,Model 3,2024,VIN00000040,2024-10-23,23983.54,28314.56,Sold,45
41,Ford,Mustang,2020,VIN00000041,2025-01-03,42718.58,47965.36,Sold,43
42,Mercedes,E-Class,2025,VIN00000042,2025-01-27,40640.21,43031.77,Available,74
43,BMW,X5,2021,VIN00000043,2025-02-23,49873.2,58642.73,In Transit,68
44,Hyundai,Elantra,2024,VIN00000044,2024-08-19,26520.09,28029.84,Sold,29
45,Mercedes,C-Class,2021,VIN00000045,2025-02-28,18080.15,21602.03,Pending,94
46,Honda,Accord,2023,VIN00000046,2024-12-03,39090.82,42981.39,In Transit,169
47,Toyota,Corolla,2024,VIN00000047,2024-06-27,19671.93,24149.03,In Transit,77
48,Toyota,RAV4,2021,VIN00000048,2024-09-24,54993.29,64481.36,In Transit,9
49,Nissan,Rogue,2025,VIN00000049,2025-03-21,34043.2,36088.9,In Transit,157
50,Nissan,Rogue,2021,VIN00000050,2024-06-12,55954.9,66017.77,Pending,94
51,Toyota,RAV4,2020,VIN00000051,2024-10-26,46046.04,48758.14,In Transit,68
52,Mercedes,E-Class,2022,VIN00000052,2025-04-02,62278.62,67472.12,In Transit,170
53,Toyota,Corolla,2025,VIN00000053,2024-12-29,31148.65,33986.82,Sold,106
54,Ford,F-150,2022,VIN00000054,2025-01-30,67061.04,81378.86,Pending,71
55,Mazda,CX-5,2019,VIN00000055,2024-07-05,30878.86,38541.65,Pending,102
56,Hyundai,Elantra,2019,VIN00000056,2024-08-27,56081.83,68869.39,Available,23
57,BMW,X5,2020,VIN00000057,2025-04-14,30573.1,34504.3,Sold,61
58,Nissan,Rogue,2019,VIN00000058,2024-12-11,35447.04,41509.92,In Transit,30
59,Audi,Q5,2024,VIN00000059,2025-05-14,31533.55,34243.58,Sold,155
60,Nissan,Rogue,2019,VIN00000060,2024-08-24,38338.1,46362.39,In Transit,149
61,Kia,Sportage,2020,VIN00000061,2024-08-13,28887.83,31138.87,Sold,38
62,BMW,3 Series,2022,VIN00000062,2024-10-30,26312.22,28981.58,Pending,142
63,Tesla,Model 3,2019,VIN00000063,2024-08-21,61942.11,77014.44,In Transit,100
64,BMW,X5,2024,VIN00000064,2025-06-17,33713.27,38666.17,Pending,41
65,BMW,3 Series,2025,VIN00000065,2025-02-18,60757.84,74709.5,Sold,134
66,Mercedes,C-Class,2020,VIN00000066,2025-06-14,37107.57,42671.12,Sold,144
67,Nissan,Rogue,2022,VIN00000067,2024-09-06,28392.78,32729.93,Sold,50
68,BMW,X5,2023,VIN00000068,2025-04-10,61316.34,65760.37,Sold,163
69,BMW,X5,2023,VIN00000069,2025-03-14,36049.59,40777.94,Available,165
70,Hyundai,Elantra,2022,VIN00000070,2025-02-09,66784.5,76552.8,Pending,95
71,Ford,F-150,2022,VIN00000071,2024-10-04,14949.38,15844.73,Pending,37
72,Toyota,Camry,2025,VIN00000072,2025-06-11,47722.96,56713.24,Available,169
73,Ford,Explorer,2023,VIN00000073,2024-10-20,39279.68,41288.66,Available,40
74,Ford,F-150,2021,VIN00000074,2024-10-19,63897.42,72876.34,Sold,23
75,Nissan,Rogue,2022,VIN00000075,2024-06-06,18464.75,22358.88,Sold,74
76,Audi,A4,2024,VIN00000076,2024-12-26,60014.32,65747.72,Sold,45
77,Nissan,Rogue,2023,VIN00000077,2025-02-12,35643.11,42584.9,Pending,129
78,Hyundai,Tucson,2024,VIN00000078,2025-01-04,31008.25,33537.3,Sold,107
79,Kia,Sportage,2022,VIN00000079,2024-10-22,26289.91,31436.97,Sold,64
80,Honda,Accord,2020,VIN00000080,2024-11-12,55616.23,58728.28,Available,121
81,Tesla,Model 3,2023,VIN00000081,2025-04-22,69543.82,84551.52,Available,157
82,Nissan,Altima,2024,VIN00000082,2025-04-05,64778.74,73413.07,Available,20
83,Hyundai,Tucson,2023,VIN00000083,2024-06-19,58366.78,70843.95,Available,8
84,Ford,Explorer,2024,VIN00000084,2024-07-11,13125.95,14327.91,Sold,101
85,Mercedes,E-Class,2021,VIN00000085,2025-05-12,20502.34,22629.2,Sold,78
86,Honda,CR-V,2022,VIN00000086,2025-06-04,40066.43,46896.1,In Transit,35
87,Ford,F-150,2020,VIN00000087,2024-09-07,58241.06,69184.61,Sold,124
88,Honda,Accord,2020,VIN00000088,2025-03-08,17910.7,19935.95,Sold,90
89,Chevrolet,Tahoe,2025,VIN00000089,2024-08-23,14910.71,15943.53,Sold,159
90,Mazda,CX-5,2021,VIN00000090,2025-01-22,62677.8,72915.57,Pending,114
91,Honda,Civic,2025,VIN00000091,2024-08-15,16949.98,20052.17,Available,87
92,Mercedes,C-Class,2025,VIN00000092,2025-05-10,12244.44,13833.72,Pending,76
93,Honda,Civic,2025,VIN00000093,2025-06-09,25034.81,29195.9,Available,110
94,Subaru,Outback,2025,VIN00000094,2025-06-09,67121.58,81592.2,Sold,83
95,Nissan,Altima,2022,VIN00000095,2024-11-04,45347.8,51198.72,Available,79
96,Nissan,Rogue,2024,VIN00000096,2024-09-30,17423.11,18592.96,Available,35
97,Mercedes,E-Class,2023,VIN00000097,2024-08-08,20992.52,25135.68,Available,31
98,Hyundai,Elantra,2025,VIN00000098,2024-07-29,27259.17,30800.76,Available,94
99,Mazda,CX-5,2024,VIN00000099,2025-03-28,35825.81,39174.18,Pending,149
