match_id,season,date,venue,city,team1,team2,toss_winner,toss_decision,winner,win_by_runs,win_by_wickets,player_of_match,first_innings_score,first_innings_wickets,second_innings_score,second_innings_wickets,result_type,highlights
1,2015,2015-04-13,Narendra Modi Stadium,BRSABV,Chennai Super Kings,Mumbai Indians,Mumbai Indians,Field,Chennai Super Kings,148,0,Pat Cummins,160,5,181,2,Normal,Last Over Thriller
2,2022,2022-05-18,PCA Stadium,HPCA,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,Field,Rajasthan Royals,0,0,KL Rahul,175,10,204,8,Tie,Close Match
3,2021,2021-04-29,PCA Stadium,M.,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,Bat,Sunrisers Hyderabad,118,0,Bumrah,203,3,222,6,Normal,One-sided
4,2023,2023-03-17,PCA Stadium,DY,Mumbai Indians,Punjab Kings,Mumbai Indians,Field,Mumbai Indians,0,0,Rohit Sharma,140,6,109,8,Tie,Close Match
5,2014,2014-05-02,M. Chinnaswamy Stadium,HPCA,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,Field,Mumbai Indians,0,0,Andre Russell,150,8,135,10,Tie,Close Match
6,2023,2023-03-25,M.A. Chidambaram Stadium,Narendra,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,Field,Kolkata Knight Riders,32,0,Shubman Gill,176,5,181,2,Normal,Close Match
7,2025,2025-03-29,Arun Jaitley Stadium,M.A.,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,Bat,Punjab Kings,0,0,Rinku Singh,205,5,186,8,Tie,Dominant Win
8,2019,2019-05-24,Arun Jaitley Stadium,M.,Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,Bat,Lucknow Super Giants,0,0,Jadeja,159,4,155,2,Tie,Last Over Thriller
9,2025,2025-04-26,HPCA Stadium,Wankhede,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,Field,Punjab Kings,0,0,Chahal,127,9,97,6,Tie,Close Match
10,2021,2021-05-25,Sawai Mansingh Stadium,M.,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,Field,Rajasthan Royals,0,0,Rashid Khan,162,7,130,9,Tie,Last Over Thriller
11,2017,2017-04-15,Eden Gardens,Wankhede,Punjab Kings,Mumbai Indians,Punjab Kings,Field,Punjab Kings,0,0,KL Rahul,254,8,227,3,Tie,One-sided
12,2021,2021-05-13,BRSABV Ekana Stadium,Arun,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,Bat,Delhi Capitals,0,0,Jasprit Bumrah,241,4,281,10,Tie,Dominant Win
13,2024,2024-03-29,BRSABV Ekana Stadium,Arun,Kolkata Knight Riders,Gujarat Titans,Kolkata Knight Riders,Field,Kolkata Knight Riders,82,0,Boult,250,7,278,3,Normal,Last Over Thriller
14,2020,2020-05-28,Narendra Modi Stadium,BRSABV,Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants,Bat,Chennai Super Kings,0,0,MS Dhoni,167,7,175,9,Normal,Last Over Thriller
15,2014,2014-05-15,HPCA Stadium,PCA,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,Field,Delhi Capitals,112,0,Rinku Singh,241,10,233,9,Normal,Thrilling Finish
16,2018,2018-05-19,Narendra Modi Stadium,Eden,Royal Challengers Bangalore,Gujarat Titans,Gujarat Titans,Field,Royal Challengers Bangalore,149,0,Jadeja,157,3,160,10,Normal,Thrilling Finish
17,2018,2018-03-22,Rajiv Gandhi Stadium,Wankhede,Gujarat Titans,Chennai Super Kings,Chennai Super Kings,Bat,Chennai Super Kings,0,4,Pat Cummins,151,9,166,3,Normal,One-sided
18,2019,2019-05-15,M. Chinnaswamy Stadium,BRSABV,Mumbai Indians,Delhi Capitals,Mumbai Indians,Bat,Mumbai Indians,60,0,R Ashwin,184,9,178,6,Normal,One-sided
19,2021,2021-05-07,Sawai Mansingh Stadium,M.,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Field,Mumbai Indians,26,0,Boult,244,8,233,4,Normal,Dominant Win
20,2019,2019-05-28,Sawai Mansingh Stadium,Rajiv,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Rajasthan Royals,96,0,Pat Cummins,178,4,209,9,Normal,One-sided
21,2014,2014-03-15,DY Patil Stadium,DY,Lucknow Super Giants,Royal Challengers Bangalore,Lucknow Super Giants,Bat,Lucknow Super Giants,136,0,Boult,231,9,260,7,Normal,Close Match
22,2023,2023-05-14,Eden Gardens,M.A.,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,Field,Chennai Super Kings,0,7,Rashid Khan,234,2,212,9,Normal,Close Match
23,2023,2023-05-08,M.A. Chidambaram Stadium,M.,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,Field,Rajasthan Royals,0,0,Jos Buttler,231,9,228,10,Tie,Last Over Thriller
24,2023,2023-03-26,PCA Stadium,Arun,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,Field,Mumbai Indians,0,7,Hardik Pandya,190,2,161,4,Normal,Thrilling Finish
25,2022,2022-05-07,DY Patil Stadium,M.,Gujarat Titans,Mumbai Indians,Mumbai Indians,Bat,Gujarat Titans,59,0,Chahal,159,2,187,9,Normal,Thrilling Finish
26,2014,2014-04-15,Narendra Modi Stadium,Rajiv,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,64,0,Shubman Gill,184,9,151,2,Normal,Close Match
27,2015,2015-04-13,BRSABV Ekana Stadium,M.,Gujarat Titans,Punjab Kings,Gujarat Titans,Field,Punjab Kings,0,0,Rinku Singh,173,6,211,6,Tie,Thrilling Finish
28,2022,2022-05-12,Sawai Mansingh Stadium,PCA,Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings,Field,Chennai Super Kings,80,0,Jadeja,122,10,112,4,Normal,Close Match
29,2024,2024-05-24,Sawai Mansingh Stadium,DY,Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,Field,Gujarat Titans,0,0,MS Dhoni,191,10,195,7,Tie,One-sided
30,2018,2018-04-21,Wankhede Stadium,M.,Gujarat Titans,Delhi Capitals,Delhi Capitals,Field,Gujarat Titans,98,0,Jasprit Bumrah,156,9,147,4,Normal,Thrilling Finish
31,2014,2014-03-24,Narendra Modi Stadium,M.,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,Bat,Chennai Super Kings,0,9,Virat Kohli,227,7,217,5,Normal,One-sided
32,2021,2021-03-14,BRSABV Ekana Stadium,HPCA,Gujarat Titans,Royal Challengers Bangalore,Royal Challengers Bangalore,Bat,Gujarat Titans,41,0,Pat Cummins,193,9,191,10,Normal,One-sided
33,2016,2016-04-25,Eden Gardens,Eden,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,Bat,Mumbai Indians,0,0,Andre Russell,224,4,262,8,Tie,Close Match
34,2019,2019-03-06,M. Chinnaswamy Stadium,Narendra,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Bat,Kolkata Knight Riders,98,0,Virat Kohli,164,8,140,5,Normal,Dominant Win
35,2019,2019-04-30,M. Chinnaswamy Stadium,M.,Gujarat Titans,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Royal Challengers Bangalore,0,1,Rinku Singh,260,8,267,9,Normal,One-sided
36,2018,2018-05-07,M.A. Chidambaram Stadium,DY,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,Bat,Kolkata Knight Riders,0,7,David Warner,200,6,217,8,Normal,Dominant Win
37,2018,2018-05-26,M. Chinnaswamy Stadium,Sawai,Gujarat Titans,Rajasthan Royals,Rajasthan Royals,Bat,Rajasthan Royals,0,0,Rinku Singh,212,4,230,8,Tie,Thrilling Finish
38,2016,2016-03-23,Rajiv Gandhi Stadium,BRSABV,Punjab Kings,Mumbai Indians,Mumbai Indians,Field,Punjab Kings,142,0,Virat Kohli,245,8,285,9,Normal,Dominant Win
39,2019,2019-04-29,M.A. Chidambaram Stadium,M.A.,Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,Bat,Gujarat Titans,56,0,Bumrah,129,2,126,10,Normal,One-sided
40,2016,2016-04-11,Eden Gardens,BRSABV,Gujarat Titans,Mumbai Indians,Mumbai Indians,Field,Mumbai Indians,0,7,Boult,209,3,228,9,Normal,One-sided
41,2015,2015-05-26,HPCA Stadium,Arun,Delhi Capitals,Mumbai Indians,Delhi Capitals,Bat,Mumbai Indians,0,0,MS Dhoni,144,9,177,4,Tie,Thrilling Finish
42,2020,2020-05-15,M. Chinnaswamy Stadium,HPCA,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Field,Chennai Super Kings,26,0,Rohit Sharma,253,2,225,3,Normal,One-sided
43,2024,2024-04-13,Eden Gardens,Arun,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,Field,Mumbai Indians,0,0,Boult,185,5,180,2,Tie,One-sided
44,2016,2016-05-23,BRSABV Ekana Stadium,BRSABV,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,Field,Chennai Super Kings,0,5,Narine,231,7,194,9,Normal,Dominant Win
45,2015,2015-04-25,Narendra Modi Stadium,DY,Lucknow Super Giants,Gujarat Titans,Gujarat Titans,Field,Lucknow Super Giants,116,0,KL Rahul,135,9,147,9,Normal,Thrilling Finish
46,2021,2021-03-14,Narendra Modi Stadium,Eden,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,Bat,Lucknow Super Giants,0,0,Bumrah,243,8,280,10,Tie,Dominant Win
47,2025,2025-05-28,DY Patil Stadium,Wankhede,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,Field,Rajasthan Royals,0,0,Virat Kohli,258,6,282,5,Normal,Last Over Thriller
