OrderID,Date,CustomerName,Product,Category,Price,Quantity,Total,Region,SalesRep,PaymentMethod,OrderStatus
1,2025-02-27,Customer1,Laptop,Electronics,1113.62,8,8908.96,South,Bob,Net Banking,Delivered
2,2025-03-01,Customer2,Coffee,Food,49.55,7,346.85,Central,Alice,Net Banking,Delivered
3,2025-01-02,Customer3,Tea,Food,676.57,9,6089.13,South,Grace,UPI,Delivered
4,2025-01-27,Customer4,Jeans,Clothing,1436.03,11,15796.33,North,Grace,Credit Card,Delivered
5,2025-04-28,Customer5,Rug,Home,400.46,2,800.92,Central,Bob,COD,Delivered
6,2025-05-28,Customer6,Clock,Home,929.69,12,11156.28,South,Bob,Credit Card,Processing
7,2025-01-26,Customer7,Jacket,Clothing,1477.91,8,11823.28,West,Eve,COD,Processing
8,2025-06-21,Customer8,Chair,Home,558.42,7,3908.94,East,Bob,Net Banking,Processing
9,2025-04-29,Customer9,Hat,Clothing,1095.04,6,6570.24,West,Eve,Net Banking,Delivered
10,2025-03-22,Customer10,Lamp,Home,347.43,2,694.86,West,Eve,Credit Card,Delivered
11,2025-06-14,Customer11,Chair,Home,984.88,13,12803.44,West,Charlie,UPI,Delivered
12,2025-05-30,Customer12,Socks,Clothing,844.25,9,7598.25,West,Grace,UPI,Delivered
13,2025-01-29,Customer13,Hat,Clothing,742.81,2,1485.62,South,Charlie,COD,Shipped
14,2025-05-16,Customer14,Monitor,Electronics,575.52,15,8632.8,East,Alice,Credit Card,Processing
15,2025-04-22,Customer15,Clock,Home,513.56,10,5135.6,South,Henry,Credit Card,Processing
16,2025-01-28,Customer16,Rug,Home,1144.13,17,19450.21,East,Diana,Debit Card,Delivered
17,2025-01-01,Customer17,Hat,Clothing,1430.48,17,24318.16,Central,Frank,COD,Delivered
18,2025-03-03,Customer18,Keyboard,Electronics,1318.69,10,13186.9,North,Diana,Net Banking,Delivered
19,2025-05-17,Customer19,USB Drive,Electronics,731.56,3,2194.68,South,Charlie,COD,Shipped
20,2025-04-19,Customer20,Jacket,Clothing,793.87,20,15877.4,South,Diana,UPI,Delivered
21,2025-01-31,Customer21,Cushion,Home,1349.92,15,20248.8,South,Diana,Credit Card,Delivered
22,2025-02-26,Customer22,Headphones,Electronics,833.11,19,15829.09,North,Bob,Credit Card,Delivered
23,2025-05-12,Customer23,Laptop,Electronics,1290.15,3,3870.45,South,Eve,COD,Delivered
24,2025-05-28,Customer24,Socks,Clothing,1403.59,19,26668.21,West,Diana,COD,Cancelled
25,2025-04-01,Customer25,Tea,Food,146.02,14,2044.28,West,Grace,COD,Cancelled
26,2025-01-16,Customer26,USB Drive,Electronics,981.92,4,3927.68,West,Frank,Credit Card,Delivered
27,2025-04-19,Customer27,Jeans,Clothing,806.75,5,4033.75,South,Eve,COD,Delivered
28,2025-01-26,Customer28,Monitor,Electronics,1212.99,18,21833.82,North,Alice,Credit Card,Cancelled
29,2025-02-24,Customer29,Jeans,Clothing,612.59,16,9801.44,West,Alice,Debit Card,Delivered
30,2025-03-15,Customer30,Monitor,Electronics,401.48,15,6022.2,West,Henry,Debit Card,Delivered
31,2025-05-19,Customer31,Chair,Home,1453.22,19,27611.18,North,Frank,Credit Card,Delivered
32,2025-02-10,Customer32,Juice,Food,1379.48,17,23451.16,North,Bob,Debit Card,Delivered
33,2025-01-31,Customer33,USB Drive,Electronics,1293.42,13,16814.46,Central,Diana,Net Banking,Shipped
34,2025-05-25,Customer34,Headphones,Electronics,127.57,19,2423.83,Central,Frank,UPI,Delivered
35,2025-06-21,Customer35,Chair,Home,402.09,5,2010.45,East,Henry,UPI,Cancelled
36,2025-01-26,Customer36,Laptop,Electronics,690.14,19,13112.66,North,Diana,Net Banking,Delivered
37,2025-04-05,Customer37,Jacket,Clothing,1321.89,8,10575.12,East,Charlie,COD,Cancelled
38,2025-01-03,Customer38,Rug,Home,1475.86,17,25089.62,Central,Eve,Credit Card,Delivered
39,2025-02-09,Customer39,Lamp,Home,1335.12,18,24032.16,East,Eve,Net Banking,Delivered
40,2025-05-10,Customer40,Chair,Home,1032.81,9,9295.29,West,Eve,Credit Card,Delivered
41,2025-02-03,Customer41,Snacks,Food,70.91,11,780.01,East,Charlie,COD,Shipped
42,2025-06-26,Customer42,Juice,Food,19.46,3,58.38,South,Alice,UPI,Shipped
43,2025-04-04,Customer43,Shoes,Clothing,195.53,10,1955.3,North,Frank,Debit Card,Processing
44,2025-04-15,Customer44,Socks,Clothing,158.68,18,2856.24,Central,Charlie,Debit Card,Cancelled
45,2025-02-15,Customer45,Jeans,Clothing,1322.72,1,1322.72,East,Grace,Debit Card,Delivered
46,2025-05-01,Customer46,Socks,Clothing,166.6,2,333.2,South,Diana,COD,Delivered
47,2025-04-13,Customer47,Chair,Home,338.27,7,2367.89,East,Eve,Credit Card,Cancelled
48,2025-06-23,Customer48,Table,Home,964.02,13,12532.26,Central,Frank,Credit Card,Delivered
49,2025-01-10,Customer49,Chair,Home,872.98,9,7856.82,North,Grace,UPI,Processing
50,2025-01-30,Customer50,Cushion,Home,911.28,17,15491.76,West,Diana,UPI,Delivered
51,2025-06-25,Customer51,Coffee,Food,782.28,18,14081.04,South,Frank,COD,Delivered
52,2025-03-18,Customer52,Rug,Home,474.3,4,1897.2,Central,Eve,COD,Delivered
53,2025-04-18,Customer53,Snacks,Food,833.85,7,5836.95,West,Charlie,Net Banking,Shipped
